Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,user_type,risk_score
3,5,4,2,3,2,3,4,1,1,stress_eater,69.0
4,4,4,3,3,2,4,2,5,5,stress_eater,57.0
3,5,4,2,5,4,2,4,1,2,stress_eater,73.0
2,1,2,2,1,2,3,3,3,4,social_controlled,37.5
4,5,3,4,5,2,2,4,1,3,stress_eater,73.0
2,3,4,4,5,2,5,2,3,2,impulse_low_activity,59.5
4,2,2,3,3,5,3,3,4,4,social_low_control,57.5
4,5,3,3,5,3,3,2,1,2,stress_eater,72.5
2,3,3,3,3,4,4,3,4,5,social_controlled,52.0
4,3,4,5,5,2,5,4,3,1,impulse_low_activity,74.5
4,4,3,4,3,4,5,4,1,3,social_low_control,75.5
3,3,4,2,4,2,2,3,5,4,impulse_active,50.5
3,5,3,3,5,3,3,4,2,2,stress_eater,71.0
4,2,4,2,3,4,4,5,3,2,social_low_control,67.0
2,3,1,1,1,1,2,2,5,4,stress_eater,32.0
4,4,4,3,3,4,3,4,3,4,social_low_control,68.0
2,3,1,1,3,3,3,2,3,5,stress_eater,42.0
2,3,2,3,2,4,3,5,2,4,social_controlled,56.0
4,4,4,4,4,4,2,3,3,4,stress_eater,67.5
3,2,2,4,3,4,4,2,5,5,impulse_active,49.5
3,1,2,1,1,1,1,1,4,5,balanced,28.0
2,3,3,4,3,4,2,2,5,5,impulse_active,47.0
1,2,3,3,1,2,2,2,3,4,balanced,36.0
3,3,5,4,5,4,3,4,3,1,impulse_low_activity,71.5
3,2,4,2,4,3,2,3,5,5,impulse_active,48.0
1,1,3,2,2,1,1,1,4,3,balanced,27.5
4,2,3,4,4,4,3,4,2,3,social_low_control,66.5
4,4,2,4,2,4,2,3,4,3,stress_eater,61.5
4,2,3,4,2,5,2,4,3,3,social_low_control,62.5
4,2,3,2,4,2,4,4,4,5,impulse_active,55.0
3,1,3,2,1,1,1,2,5,3,balanced,34.5
3,3,2,1,3,1,1,2,3,3,stress_eater,43.5
3,4,4,3,4,4,4,4,3,3,social_controlled,68.5
2,3,3,3,3,4,4,3,2,2,social_controlled,59.5
2,4,3,2,2,4,4,4,4,4,social_controlled,55.5
3,5,4,4,5,2,3,4,2,2,stress_eater,72.0
4,3,3,2,4,3,2,3,4,4,social_low_control,56.5
3,2,3,2,3,2,3,1,4,4,impulse_active,43.5
4,3,4,5,3,4,5,4,2,1,impulse_low_activity,77.0
4,3,5,4,4,3,4,2,2,2,impulse_low_activity,69.5
4,4,4,3,5,2,4,4,1,1,impulse_low_activity,76.0
2,3,2,3,3,2,3,3,5,3,stress_eater,46.5
3,3,5,4,3,2,3,3,1,2,impulse_low_activity,64.0
2,3,2,4,3,3,3,4,5,4,social_controlled,50.5
2,3,2,3,2,4,4,4,5,5,social_controlled,49.5
